transientid,ML_PROB_FRB
59149.1532206471_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1532922704_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.153310894806_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1533653008_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1534440769_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.153540006395_DM_128.33_beam_79C_frbid.hdf5,1.0
59149.153558646794_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1535787174_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1538121692_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1538135958_DM_128.33_beam_79C_frbid.hdf5,1.0
59149.1538178492_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1539267267_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1539295676_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1539467371_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1539825274_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1541100454_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1543995247_DM_448.30_beam_0C_frbid.hdf5,1.0
59149.154469515706_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1544795484_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1545539612_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1545778687_DM_448.95_beam_0C_frbid.hdf5,1.0
59149.1545782852_DM_128.63_beam_79C_frbid.hdf5,0.9999949
59149.1546012587_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.154625568495_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1547215654_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1547773821_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.15479513809_DM_1485.18_beam_176C_frbid.hdf5,0.00041298405
59149.1547974208_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1548303756_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.154838956696_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1549420816_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.15497219191_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1550110678_DM_450.91_beam_0C_frbid.hdf5,1.0
59149.155013736796_DM_128.33_beam_79C_frbid.hdf5,1.0
59149.1550551894_DM_382.83_beam_340C_frbid.hdf5,3.815043e-07
59149.1550738706_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.15510396849_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1551397022_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1551497685_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1551898193_DM_448.95_beam_0C_frbid.hdf5,1.0
59149.155227066505_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1552457317_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1553015307_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1553287611_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.155367420804_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.155410397594_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.15543934_DM_302.70_beam_272C_frbid.hdf5,1.1290939e-05
59149.1554401251_DM_27.32_beam_136C_frbid.hdf5,6.615477e-05
59149.1554777001_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1556194704_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1556741404_DM_448.95_beam_0C_frbid.hdf5,1.0
59149.1557082631_DM_128.63_beam_0I_frbid.hdf5,1.0
59149.1557082631_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.155719718896_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1557684289_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1559546008_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1559703525_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1560505392_DM_128.63_beam_0I_frbid.hdf5,0.99999857
59149.1561073962_DM_450.25_beam_0C_frbid.hdf5,0.99999964
59149.1561106961_DM_128.63_beam_0I_frbid.hdf5,1.0
59149.1561379142_DM_128.63_beam_0I_frbid.hdf5,1.0
59149.1561583516_DM_449.60_beam_0C_frbid.hdf5,1.0
59149.1563149113_DM_297.79_beam_281C_frbid.hdf5,2.8742206e-09
59149.1563283767_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.156332715196_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1563527255_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1565146196_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1565231476_DM_128.63_beam_0I_frbid.hdf5,0.9999995
59149.1566849779_DM_128.63_beam_0I_frbid.hdf5,1.0
59149.157787258395_DM_29.78_beam_0C_frbid.hdf5,1.0
59149.1578305312_DM_29.78_beam_0C_frbid.hdf5,1.0
59149.15783280139_DM_29.78_beam_0C_frbid.hdf5,1.0
59149.1601898638_DM_649.77_beam_351C_frbid.hdf5,2.08292e-05
59149.1601898638_DM_768.43_beam_351C_frbid.hdf5,0.0006772904
59149.1629090288_DM_249.59_beam_0C_frbid.hdf5,1.0
59149.1629477381_DM_248.98_beam_0C_frbid.hdf5,1.0
59149.16297484269_DM_249.90_beam_0C_frbid.hdf5,1.0
59149.164229478396_DM_679.11_beam_0C_frbid.hdf5,1.0
59149.164688219_DM_677.15_beam_0C_frbid.hdf5,1.0
59149.1647188043_DM_678.45_beam_0C_frbid.hdf5,1.0
59149.1663477584_DM_26.40_beam_98C_frbid.hdf5,0.0008865521
59149.1667292577_DM_649.11_beam_158C_frbid.hdf5,0.00044777698
59149.1667296263_DM_669.33_beam_270C_frbid.hdf5,5.801123e-06
59149.166729796394_DM_644.55_beam_270C_frbid.hdf5,1.0514062e-06
59149.1667303635_DM_567.61_beam_270C_frbid.hdf5,4.4949284e-06
59149.166732632_DM_45.44_beam_165C_frbid.hdf5,0.0003139018
59149.166732632_DM_86.27_beam_47C_frbid.hdf5,0.002049181
59149.166985622694_DM_260.64_beam_16C_frbid.hdf5,0.002573782
59149.1669861615_DM_248.36_beam_16C_frbid.hdf5,1.2388366e-05
59149.166986189804_DM_238.54_beam_16C_frbid.hdf5,0.00028274645
59149.16698636_DM_301.78_beam_16C_frbid.hdf5,0.00054280827
59149.1669865301_DM_172.23_beam_16C_frbid.hdf5,9.606063e-05
59149.1669865301_DM_201.70_beam_16C_frbid.hdf5,0.00010837895
59149.1669865301_DM_208.45_beam_16C_frbid.hdf5,0.004362175
59149.166986586795_DM_153.81_beam_16C_frbid.hdf5,2.6537064e-05
59149.166986586795_DM_202.62_beam_16C_frbid.hdf5,0.0012951017
59149.1669866435_DM_184.51_beam_16C_frbid.hdf5,1.1028831e-05
59149.1669866435_DM_53.73_beam_16C_frbid.hdf5,3.0583404e-05
59149.16698665769_DM_52.19_beam_16C_frbid.hdf5,2.0908192e-05
59149.1669867002_DM_143.68_beam_16C_frbid.hdf5,5.1332638e-05
59149.1669867002_DM_147.67_beam_16C_frbid.hdf5,3.1172913e-05
59149.1669867002_DM_59.25_beam_16C_frbid.hdf5,4.4074968e-05
59149.1669867002_DM_59.56_beam_16C_frbid.hdf5,1.4703506e-05
59149.1669867144_DM_35.30_beam_16C_frbid.hdf5,2.669586e-05
59149.16698675691_DM_190.95_beam_349C_frbid.hdf5,0.0029530688
59149.16698706889_DM_309.15_beam_217C_frbid.hdf5,0.0016170824
59149.170257877005_DM_203.54_beam_0C_frbid.hdf5,1.0
59149.1705803945_DM_202.01_beam_0C_frbid.hdf5,1.0
59149.170592723895_DM_203.85_beam_0C_frbid.hdf5,1.0
59149.1719079118_DM_333.71_beam_329C_frbid.hdf5,1.7179593e-05
59149.1721446262_DM_466.55_beam_328C_frbid.hdf5,9.8419754e-05
59149.1722513895_DM_440.47_beam_0C_frbid.hdf5,1.0
59149.172147064804_DM_240.69_beam_349C_frbid.hdf5,2.5617739e-05
59149.1721480573_DM_842.05_beam_232C_frbid.hdf5,0.0023362627
59149.1736486196_DM_1100.31_beam_348C_frbid.hdf5,3.4021283e-05
59149.1738919126_DM_1529.49_beam_377C_frbid.hdf5,2.518439e-07
59149.178885055706_DM_577.39_beam_0C_frbid.hdf5,1.0
59149.179027150305_DM_559.14_beam_0C_frbid.hdf5,1.0
59149.1795388561_DM_566.31_beam_0C_frbid.hdf5,1.0
59149.1848037386_DM_111.44_beam_0C_frbid.hdf5,1.0
59149.1848131899_DM_111.75_beam_0C_frbid.hdf5,1.0
59149.1848195664_DM_111.75_beam_0C_frbid.hdf5,1.0
59149.18483217769_DM_112.06_beam_0C_frbid.hdf5,1.0
59149.1848479914_DM_111.75_beam_0C_frbid.hdf5,1.0
59149.1848607391_DM_111.75_beam_0I_frbid.hdf5,1.0
59149.184863803304_DM_111.75_beam_0C_frbid.hdf5,1.0
59149.1848891729_DM_112.06_beam_0C_frbid.hdf5,1.0
59149.184924029294_DM_111.75_beam_0C_frbid.hdf5,1.0
59149.1849302977_DM_112.06_beam_0C_frbid.hdf5,1.0
59149.18496507611_DM_112.06_beam_0C_frbid.hdf5,1.0
59149.184980902195_DM_112.06_beam_0C_frbid.hdf5,1.0
59149.1852562426_DM_111.75_beam_0I_frbid.hdf5,1.0
59149.1899449233_DM_27.02_beam_221C_frbid.hdf5,1.5816303e-07
59149.1940670662_DM_145.82_beam_0C_frbid.hdf5,1.0
59149.194245255996_DM_145.21_beam_0C_frbid.hdf5,1.0
59149.1942504735_DM_146.13_beam_0C_frbid.hdf5,1.0
59149.194313354295_DM_146.13_beam_0C_frbid.hdf5,1.0
59149.1943395728_DM_146.13_beam_0C_frbid.hdf5,1.0
59149.197570897_DM_162.10_beam_0C_frbid.hdf5,1.0
59149.198889459_DM_162.10_beam_0C_frbid.hdf5,1.0
59149.2000505882_DM_97.93_beam_0I_frbid.hdf5,1.0
59149.200058109505_DM_97.63_beam_0I_frbid.hdf5,1.0
59149.2001256336_DM_101.92_beam_0C_frbid.hdf5,0.99999464
59149.2002485118_DM_97.93_beam_0C_frbid.hdf5,1.0
59149.2003086386_DM_98.24_beam_0I_frbid.hdf5,1.0
59149.2003913437_DM_97.93_beam_0I_frbid.hdf5,1.0
59149.200376302695_DM_97.63_beam_0I_frbid.hdf5,1.0
59149.2004214168_DM_97.93_beam_0I_frbid.hdf5,1.0
59149.2004464763_DM_97.63_beam_0I_frbid.hdf5,1.0
59149.2019298195_DM_314.37_beam_313C_frbid.hdf5,1.0124128e-08
59149.2042384379_DM_24.56_beam_140C_frbid.hdf5,7.0800473e-07
59149.204377569404_DM_93.94_beam_0C_frbid.hdf5,1.0
59149.204513287405_DM_93.94_beam_0C_frbid.hdf5,1.0
59149.2046187215_DM_97.93_beam_0C_frbid.hdf5,1.0
59149.2046187463_DM_96.70_beam_0C_frbid.hdf5,1.0
59149.2046188314_DM_92.10_beam_0C_frbid.hdf5,1.0
59149.204633771296_DM_97.63_beam_0C_frbid.hdf5,1.0
59149.2046337891_DM_96.70_beam_0C_frbid.hdf5,1.0
59149.2046337962_DM_96.09_beam_0C_frbid.hdf5,1.0
59149.204633806796_DM_95.48_beam_0C_frbid.hdf5,1.0
59149.2046488779_DM_95.48_beam_0C_frbid.hdf5,1.0
59149.204648885_DM_94.86_beam_0C_frbid.hdf5,1.0
59149.204648885_DM_97.32_beam_0C_frbid.hdf5,1.0
59149.20464895941_DM_91.79_beam_0C_frbid.hdf5,1.0
59149.204648984196_DM_90.26_beam_0C_frbid.hdf5,1.0
59149.204664144_DM_97.01_beam_0C_frbid.hdf5,1.0
59149.2046641458_DM_96.70_beam_0C_frbid.hdf5,1.0
59149.2046642539_DM_89.95_beam_0C_frbid.hdf5,1.0
59149.2046708005_DM_42.06_beam_373C_frbid.hdf5,1.9779525e-07
59149.2046708785_DM_35.92_beam_290C_frbid.hdf5,1.6278197e-08
59149.2046709529_DM_26.40_beam_39C_frbid.hdf5,9.696564e-07
59149.2046789883_DM_90.87_beam_0C_frbid.hdf5,1.0
59149.204678995404_DM_92.71_beam_0C_frbid.hdf5,1.0
59149.204678995404_DM_96.40_beam_0C_frbid.hdf5,1.0
59149.20478461731_DM_92.41_beam_0C_frbid.hdf5,1.0
59149.2052435953_DM_384.40_beam_177C_frbid.hdf5,6.917239e-06
59149.2053759887_DM_573.48_beam_309C_frbid.hdf5,1.0006374e-07
59149.205387260095_DM_94.25_beam_0C_frbid.hdf5,1.0
59149.2054023596_DM_93.33_beam_0C_frbid.hdf5,1.0
59149.205628368_DM_94.25_beam_0C_frbid.hdf5,1.0
59149.20582432269_DM_94.25_beam_0C_frbid.hdf5,1.0
59149.2059899704_DM_93.94_beam_0C_frbid.hdf5,1.0
59149.2071291379_DM_298.71_beam_189C_frbid.hdf5,1.0
59149.2071561362_DM_298.40_beam_6C_frbid.hdf5,1.0
59149.2071561362_DM_298.71_beam_94C_frbid.hdf5,1.0
59149.2071651268_DM_298.10_beam_227C_frbid.hdf5,0.99998784
59149.2071741067_DM_298.10_beam_224C_frbid.hdf5,1.0
59149.2071786029_DM_298.10_beam_165C_frbid.hdf5,1.0
59149.2071920949_DM_298.10_beam_68C_frbid.hdf5,1.0
59149.2082486669_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.208269366696_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.2082900594_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.2083225924_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.2083906091_DM_100.39_beam_0C_frbid.hdf5,1.0
59149.2083965213_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.2084290472_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.2084349736_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.2084438348_DM_100.39_beam_0C_frbid.hdf5,1.0
59149.208511847995_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.208597617304_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.2106729965_DM_29.78_beam_268C_frbid.hdf5,1.4327458e-05
59149.2106730036_DM_27.02_beam_124C_frbid.hdf5,8.184272e-05
59149.2106730036_DM_27.32_beam_124C_frbid.hdf5,7.959046e-05
59149.2108547326_DM_673.24_beam_349C_frbid.hdf5,2.8602373e-05
59149.2165579165_DM_506.98_beam_0C_frbid.hdf5,1.0
59149.2166571867_DM_505.67_beam_0C_frbid.hdf5,1.0
59149.2167167375_DM_506.33_beam_0C_frbid.hdf5,1.0
59149.2168887546_DM_506.98_beam_0C_frbid.hdf5,1.0
59149.2169198787_DM_37.76_beam_127C_frbid.hdf5,2.4711233e-06
59149.2172262457_DM_505.02_beam_0C_frbid.hdf5,1.0
59149.2185038745_DM_163.02_beam_365C_frbid.hdf5,0.00020607439
59149.219596183495_DM_314.98_beam_326C_frbid.hdf5,4.4986123e-06
59149.22226601231_DM_91.79_beam_0C_frbid.hdf5,1.0
59149.22316967_DM_56.49_beam_143C_frbid.hdf5,9.501492e-09
59149.2257128966_DM_288.58_beam_56C_frbid.hdf5,1.0
59149.2257184454_DM_287.66_beam_100C_frbid.hdf5,1.0
59149.2257184507_DM_287.35_beam_231C_frbid.hdf5,1.0
59149.2257184614_DM_287.05_beam_21C_frbid.hdf5,1.0
59149.2257239819_DM_288.89_beam_140C_frbid.hdf5,1.0
59149.2257239872_DM_286.74_beam_163C_frbid.hdf5,1.0
59149.2257405913_DM_286.43_beam_20C_frbid.hdf5,1.0
59149.2257516501_DM_287.05_beam_300C_frbid.hdf5,1.0
59149.225762682305_DM_289.19_beam_295C_frbid.hdf5,1.0
59149.225762712405_DM_287.97_beam_306C_frbid.hdf5,1.0
59149.2257682347_DM_287.97_beam_300C_frbid.hdf5,1.0
59149.225773772996_DM_287.05_beam_127C_frbid.hdf5,1.0
59149.225779309505_DM_287.35_beam_293C_frbid.hdf5,1.0
59149.225779313_DM_286.74_beam_231C_frbid.hdf5,1.0
59149.2257958976_DM_287.66_beam_52C_frbid.hdf5,1.0
59149.2258014181_DM_288.58_beam_366C_frbid.hdf5,1.0
59149.2258290846_DM_287.66_beam_336C_frbid.hdf5,1.0
59149.2258457046_DM_287.05_beam_126C_frbid.hdf5,1.0
59149.2258622715_DM_288.89_beam_242C_frbid.hdf5,1.0
59149.225862298095_DM_287.35_beam_76C_frbid.hdf5,1.0
59149.2258734667_DM_274.46_beam_140C_frbid.hdf5,1.0
59149.2259563686_DM_283.05_beam_99C_frbid.hdf5,1.0
59149.225995131_DM_280.60_beam_136C_frbid.hdf5,1.0
59149.22701002519_DM_207.84_beam_65C_frbid.hdf5,1.0
59149.2273812296_DM_208.76_beam_0I_frbid.hdf5,1.0
59149.2273874768_DM_208.76_beam_0I_frbid.hdf5,1.0
59149.2274628572_DM_210.60_beam_27C_frbid.hdf5,1.0
59149.227462878494_DM_206.30_beam_46C_frbid.hdf5,1.0
59149.2275257327_DM_209.37_beam_0I_frbid.hdf5,1.0
59149.2275383191_DM_208.45_beam_0I_frbid.hdf5,1.0
59149.227664022306_DM_209.07_beam_0I_frbid.hdf5,1.0
59149.228477273_DM_318.05_beam_0I_frbid.hdf5,1.0
59149.228507930995_DM_318.67_beam_0I_frbid.hdf5,1.0
59149.22854475099_DM_317.75_beam_0I_frbid.hdf5,1.0
59149.228569280596_DM_318.05_beam_0I_frbid.hdf5,1.0
59149.228839146504_DM_318.67_beam_341C_frbid.hdf5,1.0
59149.2326815266_DM_365.02_beam_0C_frbid.hdf5,1.0
59149.2329429213_DM_365.64_beam_0C_frbid.hdf5,1.0
59149.2332042912_DM_364.72_beam_0C_frbid.hdf5,1.0
59149.233356749806_DM_365.94_beam_0C_frbid.hdf5,1.0
59149.2349556874_DM_348.44_beam_42C_frbid.hdf5,4.384904e-09
59149.234955971_DM_268.01_beam_42C_frbid.hdf5,4.9731557e-09
59149.234955999294_DM_204.77_beam_42C_frbid.hdf5,2.1431147e-08
59149.23495602769_DM_202.62_beam_42C_frbid.hdf5,3.3502843e-08
59149.23495602769_DM_203.85_beam_42C_frbid.hdf5,1.4987434e-07
59149.23495602769_DM_322.66_beam_42C_frbid.hdf5,1.0956935e-10
59149.2349560844_DM_218.58_beam_42C_frbid.hdf5,5.9840886e-08
59149.2349561128_DM_207.22_beam_42C_frbid.hdf5,4.173235e-08
59149.2349561411_DM_103.15_beam_42C_frbid.hdf5,8.877229e-10
59149.2349561411_DM_206.61_beam_42C_frbid.hdf5,4.8938627e-08
59149.2349561411_DM_211.83_beam_42C_frbid.hdf5,1.5542624e-09
59149.2349561411_DM_293.49_beam_42C_frbid.hdf5,1.2228146e-10
59149.2349561695_DM_66.62_beam_42C_frbid.hdf5,6.404015e-09
59149.235480327_DM_229.64_beam_304C_frbid.hdf5,2.731615e-05
59149.2354824111_DM_275.69_beam_304C_frbid.hdf5,4.5804225e-07
59149.236706443895_DM_215.51_beam_0C_frbid.hdf5,1.0
59149.2370852105_DM_97.32_beam_73C_frbid.hdf5,7.921542e-11
59149.2374588268_DM_24.87_beam_146C_frbid.hdf5,4.4523279e-07
59149.2387651802_DM_380.07_beam_232C_frbid.hdf5,0.00024475172
59149.239344489695_DM_382.52_beam_155C_frbid.hdf5,3.7584545e-07
59149.2432053347_DM_409.18_beam_262C_frbid.hdf5,4.6728775e-05
59149.244360957404_DM_54.34_beam_0C_frbid.hdf5,1.0
59149.2443899937_DM_54.34_beam_0C_frbid.hdf5,1.0
59149.2444674229_DM_54.34_beam_0C_frbid.hdf5,1.0
59149.2446029176_DM_54.65_beam_0C_frbid.hdf5,1.0
59149.244644871906_DM_54.03_beam_0C_frbid.hdf5,1.0
59149.2446964759_DM_54.34_beam_0C_frbid.hdf5,1.0
59149.24578121059_DM_121.57_beam_0C_frbid.hdf5,1.0
59149.2458040743_DM_121.88_beam_0C_frbid.hdf5,1.0
59149.245909212405_DM_122.19_beam_0C_frbid.hdf5,1.0
59149.24591377941_DM_121.27_beam_0C_frbid.hdf5,1.0
59149.2459503691_DM_121.88_beam_0C_frbid.hdf5,1.0
59149.245982359804_DM_121.88_beam_0C_frbid.hdf5,1.0
59149.2470872767_DM_152.27_beam_131C_frbid.hdf5,4.514165e-06
59149.247090764504_DM_1491.51_beam_93C_frbid.hdf5,1.2654598e-07
59149.247215842_DM_531.10_beam_169C_frbid.hdf5,0.011296549
59149.2504013965_DM_81.97_beam_0C_frbid.hdf5,1.0
59149.250421288205_DM_82.89_beam_258C_frbid.hdf5,1.0
59149.250421293495_DM_83.20_beam_142C_frbid.hdf5,1.0
59149.2504476148_DM_82.58_beam_239C_frbid.hdf5,1.0
59149.2504476183_DM_82.28_beam_220C_frbid.hdf5,1.0
59149.2504476183_DM_82.28_beam_273C_frbid.hdf5,1.0
59149.250447621904_DM_82.28_beam_201C_frbid.hdf5,1.0
59149.2504673965_DM_81.97_beam_80C_frbid.hdf5,1.0
59149.2504673983_DM_82.28_beam_201C_frbid.hdf5,1.0
59149.250606067195_DM_82.28_beam_234C_frbid.hdf5,1.0
59149.2506060689_DM_82.28_beam_114C_frbid.hdf5,1.0
59149.2506060689_DM_82.28_beam_133C_frbid.hdf5,1.0
59149.2506060689_DM_82.28_beam_348C_frbid.hdf5,1.0
59149.2506060707_DM_82.28_beam_168C_frbid.hdf5,1.0
59149.2506060742_DM_81.97_beam_126C_frbid.hdf5,1.0
59149.2506060742_DM_81.97_beam_195C_frbid.hdf5,1.0
59149.250606076_DM_81.97_beam_112C_frbid.hdf5,1.0
59149.250606076_DM_81.97_beam_131C_frbid.hdf5,1.0
59149.2506060778_DM_81.97_beam_307C_frbid.hdf5,1.0
59149.2506060778_DM_81.97_beam_88C_frbid.hdf5,1.0
59149.2506126404_DM_81.97_beam_133C_frbid.hdf5,1.0
59149.2535330412_DM_349.67_beam_0C_frbid.hdf5,1.0
59149.250678631506_DM_81.97_beam_0C_frbid.hdf5,1.0
59149.2507498861_DM_52.19_beam_264C_frbid.hdf5,3.231583e-06
59149.2507498861_DM_54.65_beam_264C_frbid.hdf5,6.6734174e-06
59149.2509106566_DM_712.36_beam_254C_frbid.hdf5,4.9446408e-05
59149.253420011395_DM_349.98_beam_0C_frbid.hdf5,1.0
59149.25350433269_DM_350.29_beam_0C_frbid.hdf5,1.0
59149.253590447595_DM_349.98_beam_0C_frbid.hdf5,1.0
59149.254554386396_DM_136.92_beam_311C_frbid.hdf5,1.8054617e-15
59149.2545580887_DM_48.51_beam_208C_frbid.hdf5,6.0899747e-05
59149.254558191395_DM_22.72_beam_50C_frbid.hdf5,5.4572037e-17
59149.254573434504_DM_24.87_beam_258C_frbid.hdf5,1.210201e-07
59149.254615394006_DM_93.02_beam_49C_frbid.hdf5,7.529364e-22
59149.254616161394_DM_135.69_beam_235C_frbid.hdf5,4.3317003e-25
59149.254673890304_DM_46.05_beam_147C_frbid.hdf5,1.8187082e-13
59149.254724969804_DM_132.01_beam_156C_frbid.hdf5,1.0089081e-31
59149.25472813861_DM_127.71_beam_245C_frbid.hdf5,2.5485147e-26
59149.2547281563_DM_168.85_beam_302C_frbid.hdf5,1.1809618e-21
59149.254728493_DM_518.71_beam_235C_frbid.hdf5,3.1170883e-20
59149.2547288085_DM_31.31_beam_235C_frbid.hdf5,1.6788948e-10
59149.25473191519_DM_153.19_beam_100C_frbid.hdf5,8.529779e-09
59149.2547686378_DM_46.66_beam_100C_frbid.hdf5,5.2031512e-09
59149.25490446929_DM_149.82_beam_223C_frbid.hdf5,1.8996536e-05
59149.254905662005_DM_27.63_beam_141C_frbid.hdf5,8.370842e-14
59149.25672633151_DM_112.67_beam_338C_frbid.hdf5,1.0349742e-05
59149.25973523981_DM_111.75_beam_196C_frbid.hdf5,1.991244e-21
59149.2597357928_DM_95.48_beam_196C_frbid.hdf5,2.99011e-15
59149.2597363989_DM_75.22_beam_196C_frbid.hdf5,3.4877786e-20
59149.259736608_DM_216.13_beam_204C_frbid.hdf5,5.209647e-16
59149.259736686_DM_70.61_beam_188C_frbid.hdf5,5.3156645e-15
59149.2597372336_DM_137.54_beam_58C_frbid.hdf5,4.3445135e-23
59149.25979183809_DM_55.57_beam_300C_frbid.hdf5,8.7805926e-20
59149.2597921801_DM_36.53_beam_115C_frbid.hdf5,8.876536e-21
59149.2597925824_DM_36.53_beam_266C_frbid.hdf5,8.710207e-11
59149.2598475998_DM_104.07_beam_346C_frbid.hdf5,3.5746263e-23
59149.2598479117_DM_77.06_beam_290C_frbid.hdf5,1.9593325e-22
59149.2598482927_DM_39.30_beam_217C_frbid.hdf5,1.6312939e-35
59149.2599015078_DM_78.28_beam_216C_frbid.hdf5,5.38721e-17
59149.259902771395_DM_25.79_beam_270C_frbid.hdf5,1.0489938e-17
59149.259902837_DM_26.09_beam_89C_frbid.hdf5,2.046242e-12
59149.259930615095_DM_60.48_beam_76C_frbid.hdf5,6.704993e-27
59149.2599853595_DM_25.79_beam_210C_frbid.hdf5,2.6077204e-16
59149.2599854162_DM_85.04_beam_74C_frbid.hdf5,5.7034455e-21
59149.2600116525_DM_67.54_beam_256C_frbid.hdf5,1.583029e-13
59149.26001237731_DM_46.36_beam_119C_frbid.hdf5,1.4283167e-19
59149.2600126467_DM_36.53_beam_205C_frbid.hdf5,8.6440084e-18
59149.2600133325_DM_33.46_beam_116C_frbid.hdf5,1.5271025e-19
59149.2600262734_DM_100.08_beam_144C_frbid.hdf5,1.5938245e-31
59149.2600266988_DM_96.09_beam_294C_frbid.hdf5,8.0289647e-26
59149.2600267767_DM_89.64_beam_289C_frbid.hdf5,0.0
59149.2600270568_DM_26.09_beam_147C_frbid.hdf5,1.0575834e-26
59149.260080645705_DM_56.80_beam_188C_frbid.hdf5,8.197696e-19
59149.260081111795_DM_31.01_beam_228C_frbid.hdf5,2.272184e-19
59149.2600819111_DM_34.38_beam_23C_frbid.hdf5,2.754554e-31
59149.2600934661_DM_95.48_beam_297C_frbid.hdf5,1.6345364e-16
59149.260094040306_DM_71.53_beam_297C_frbid.hdf5,6.68007e-14
59149.260094068704_DM_65.70_beam_71C_frbid.hdf5,1.973005e-15
59149.2600941466_DM_68.15_beam_297C_frbid.hdf5,9.189026e-15
59149.2600942884_DM_63.86_beam_297C_frbid.hdf5,4.8316508e-14
59149.260094568395_DM_55.26_beam_297C_frbid.hdf5,7.77857e-15
59149.2600950913_DM_37.15_beam_271C_frbid.hdf5,5.8462726e-15
59149.2600952809_DM_33.16_beam_42C_frbid.hdf5,2.6139846e-09
59149.260095287995_DM_32.23_beam_363C_frbid.hdf5,2.1694442e-08
59149.2600953092_DM_69.69_beam_380C_frbid.hdf5,1.0776917e-30
59149.2600954935_DM_92.41_beam_71C_frbid.hdf5,6.550637e-30
59149.260108586794_DM_43.29_beam_154C_frbid.hdf5,1.540788e-06
59149.260159450096_DM_166.39_beam_361C_frbid.hdf5,5.2617243e-20
59149.2601630513_DM_61.71_beam_360C_frbid.hdf5,3.6873064e-07
59149.260204372804_DM_153.81_beam_274C_frbid.hdf5,4.4878283e-16
59149.2602302759_DM_132.62_beam_120C_frbid.hdf5,1.2635502e-14
59149.260232831504_DM_24.56_beam_109C_frbid.hdf5,5.5368557e-13
59149.2602451113_DM_71.84_beam_109C_frbid.hdf5,7.8838955e-17
59149.260245127196_DM_72.14_beam_276C_frbid.hdf5,8.10403e-15
59149.2602723878_DM_85.65_beam_46C_frbid.hdf5,2.5741711e-12
59149.260272451604_DM_93.02_beam_190C_frbid.hdf5,4.0421017e-11
59149.260272559695_DM_73.99_beam_165C_frbid.hdf5,5.6902996e-13
59149.260273373206_DM_54.03_beam_167C_frbid.hdf5,1.2417703e-14
59149.2602744862_DM_39.30_beam_42C_frbid.hdf5,2.7456661e-25
59149.2602876521_DM_28.86_beam_254C_frbid.hdf5,1.1605388e-10
59149.2603019825_DM_68.46_beam_369C_frbid.hdf5,4.2519674e-19
